doi,title,text
10.1016/j.cognition.2004.03.005,Is an infant a people person? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040528', '$': '2004-05-28'}}}}"
10.1016/j.cognition.2004.03.006,People v. objects: a reply to Rakison and Cicchino ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040528', '$': '2004-05-28'}}}}"
10.1016/j.cognition.2004.03.007,The categorical structure of semantic memory for famous people: a new approach using release from proactive interference ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041222', '$': '2004-12-22'}}}}"
10.1016/j.cognition.2004.03.008,The relationship between object files and conscious perception ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050107', '$': '2005-01-07'}}}}"
10.1016/j.cognition.2004.03.009,Starting at the end: the importance of goals in spatial language ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041222', '$': '2004-12-22'}}}}"
10.1016/j.cognition.2004.04.001,Books Received 2003 ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040520', '$': '2004-05-20'}}}}"
10.1016/j.cognition.2004.04.002,Guest Reviewers 2003 ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040520', '$': '2004-05-20'}}}}"
10.1016/j.cognition.2004.04.003,"Illusion of sense of self-agency: discrepancy between the predicted and actual sensory consequences of actions modulates the sense of self-agency, but not the sense of self-ownership ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040615', '$': '2004-06-15'}}}}"
10.1016/j.cognition.2004.04.004,Are consonant intervals music to their ears? Spontaneous acoustic preferences in a nonhuman primate ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.04.005,Taking control of reflexive social attention ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040915', '$': '2004-09-15'}}}}"
10.1016/j.cognition.2004.05.001,"Action, verbal response and spatial reasoning ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040702', '$': '2004-07-02'}}}}"
10.1016/j.cognition.2004.05.002,Orienting of attention via observed eye gaze is head-centred ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040728', '$': '2004-07-28'}}}}"
10.1016/j.cognition.2004.05.003,Musical structure modulates semantic priming in vocal music ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.05.004,Children's understanding of death as the cessation of agency: a test using sleep versus death ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041218', '$': '2004-12-18'}}}}"
10.1016/j.cognition.2004.06.001,Listen to your mother! The role of talker familiarity in infant streaming ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.06.002,Lateralization of object-shape information in semantic processing ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.06.003,Central inhibition ability modulates attention-induced motion blindness ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.06.004,Semantic similarity and grammatical class in naming actions ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040911', '$': '2004-09-11'}}}}"
10.1016/j.cognition.2004.06.005,Perception of motion affects language processing ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040915', '$': '2004-09-15'}}}}"
10.1016/j.cognition.2004.06.006,Attention capacity and task difficulty in visual search ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040915', '$': '2004-09-15'}}}}"
10.1016/j.cognition.2004.06.007,Chronometric studies of numerical cognition in five-month-old infants ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050123', '$': '2005-01-23'}}}}"
10.1016/j.cognition.2004.06.008,The wording of conclusions in relational reasoning ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050105', '$': '2005-01-05'}}}}"
10.1016/j.cognition.2004.06.009,Quantity judgments and individuation: evidence that mass nouns count ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041224', '$': '2004-12-24'}}}}"
10.1016/j.cognition.2004.07.001,The impact of memory demands on audience design during language production ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041213', '$': '2004-12-13'}}}}"
10.1016/j.cognition.2004.07.002,The nature of learned categorical perception effects: a psychophysical approach ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041220', '$': '2004-12-20'}}}}"
10.1016/j.cognition.2004.07.003,Expressing generic concepts with and without a language model ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041218', '$': '2004-12-18'}}}}"
10.1016/j.cognition.2004.07.004,Action experience alters 3-month-old infants' perception of others' actions ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050319', '$': '2005-03-19'}}}}"
10.1016/j.cognition.2004.07.005,Infants are sensitive to within-category variation in speech perception ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041224', '$': '2004-12-24'}}}}"
10.1016/j.cognition.2004.07.006,A double-dissociation in infants' representations of object arrays ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050107', '$': '2005-01-07'}}}}"
10.1016/j.cognition.2004.07.007,Developing knowledge of objects' motion properties in infancy ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041228', '$': '2004-12-28'}}}}"
10.1016/j.cognition.2004.08.001,Can we talk to robots? Ten-month-old infants expected interactive humanoid robots to be talked to by persons ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050105', '$': '2005-01-05'}}}}"
10.1016/j.cognition.2004.08.002,A specific role for efferent information in self-recognition ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041222', '$': '2004-12-22'}}}}"
10.1016/j.cognition.2004.08.003,Animals' use of landmarks and metric information to reorient: effects of the size of the experimental space ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041225', '$': '2004-12-25'}}}}"
10.1016/j.cognition.2004.08.004,The faculty of language: what's special about it? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050119', '$': '2005-01-19'}}}}"
10.1016/j.cognition.2004.08.005,Stress changes the representational landscape: evidence from word segmentation ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050106', '$': '2005-01-06'}}}}"
10.1016/j.cognition.2004.08.006,Selection and inhibition in infancy: evidence from the spatial negative priming paradigm ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050106', '$': '2005-01-06'}}}}"
10.1016/j.cognition.2004.09.001,The differential role of phonological and distributional cues in grammatical categorisation ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041224', '$': '2004-12-24'}}}}"
10.1016/j.cognition.2004.09.002,How do speakers avoid ambiguous linguistic expressions? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041224', '$': '2004-12-24'}}}}"
10.1016/j.cognition.2004.09.003,Consistent (but not variable) names as invitations to form object categories: new evidence from 12-month-old infants ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041222', '$': '2004-12-22'}}}}"
10.1016/j.cognition.2004.09.004,Rhesus monkeys (Macaca mulatta) spontaneously compute addition operations over large numbers ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050106', '$': '2005-01-06'}}}}"
10.1016/j.cognition.2004.09.005,Different time courses of integrative semantic processing for plural and singular nouns: implications for theories of sentence processing ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.09.006,What makes words sound similar? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050118', '$': '2005-01-18'}}}}"
10.1016/j.cognition.2004.09.007,Effects of domain-specific knowledge on memory for serial order ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.09.008,Memory for melody: infants use a relative pitch code ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.09.009,A memory span of one? Object identification in 6.5-month-old infants ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050105', '$': '2005-01-05'}}}}"
10.1016/j.cognition.2004.09.010,On the limits of infants' quantification of small object arrays ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.09.011,Non-symbolic arithmetic in adults and young children ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050305', '$': '2005-03-05'}}}}"
10.1016/j.cognition.2004.09.012,Reading for repetition and reading for translation: do they involve the same processes? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050307', '$': '2005-03-07'}}}}"
10.1016/j.cognition.2004.09.013,Preschool children master the logic of number word meanings ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050822', '$': '2005-08-22'}}}}"
10.1016/j.cognition.2004.10.001,Chinese–English biliteracy acquisition: cross-language and writing system transfer ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.10.002,Time to get a new mountain? The role of function in children's conceptions of natural kinds ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050119', '$': '2005-01-19'}}}}"
10.1016/j.cognition.2004.10.003,Word meaning and the control of eye fixation: semantic competitor effects and the visual world paradigm ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041223', '$': '2004-12-23'}}}}"
10.1016/j.cognition.2004.10.004,Audio–visual speech perception is special ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041230', '$': '2004-12-30'}}}}"
10.1016/j.cognition.2004.10.005,Use of phonetic specificity during the acquisition of new words: differences between consonants and vowels ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050106', '$': '2005-01-06'}}}}"
10.1016/j.cognition.2004.10.006,Conceptual accessibility and sentence production in a free word order language (Odawa) ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050202', '$': '2005-02-02'}}}}"
10.1016/j.cognition.2004.11.001,Auditory attention to frequency and time: an analogy to visual local–global stimuli ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050106', '$': '2005-01-06'}}}}"
10.1016/j.cognition.2004.11.002,On what people know about images on mirrors ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050107', '$': '2005-01-07'}}}}"
10.1016/j.cognition.2004.11.003,"A systematic, large-scale study of synaesthesia: implications for the role of early experience in lexical-colour associations ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050108', '$': '2005-01-08'}}}}"
10.1016/j.cognition.2004.11.004,Capacity limits for face processing ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050123', '$': '2005-01-23'}}}}"
10.1016/j.cognition.2004.11.005,Infants' understanding of object-directed action ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050205', '$': '2005-02-05'}}}}"
10.1016/j.cognition.2004.11.006,Age of acquisition effects in picture naming: evidence for a lexical-semantic competition hypothesis ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050125', '$': '2005-01-25'}}}}"
10.1016/j.cognition.2004.11.007,Applying global workspace theory to the frame problem ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050202', '$': '2005-02-02'}}}}"
10.1016/j.cognition.2004.11.008,Why is that? Structural prediction and ambiguity resolution in a very large corpus of English sentences ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050205', '$': '2005-02-05'}}}}"
10.1016/j.cognition.2004.11.009,Horizontal and vertical Simon effect: different underlying mechanisms? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050205', '$': '2005-02-05'}}}}"
10.1016/j.cognition.2004.11.010,"Playing on the typewriter, typing on the piano: manipulation knowledge of objects ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050313', '$': '2005-03-13'}}}}"
10.1016/j.cognition.2004.12.001,Crossmodal object-based attention: Auditory objects affect visual processing ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050202', '$': '2005-02-02'}}}}"
10.1016/j.cognition.2004.12.002,Numerical order and quantity processing in number comparison ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050201', '$': '2005-02-01'}}}}"
